
<!DOCTYPE html><html lang="zh-Hans"><head><script>
            window.__CDN_IMG__ = {"retryLimit":3,"backupDomainConfigMap":{"img.kwcdn.com":{"img-1.kwcdn.com":50,"img-2.kwcdn.com":50},"aimg.kwcdn.com":{"aimg-1.kwcdn.com":50,"aimg-2.kwcdn.com":50}},"retryHostConfig":{"static.kwcdn.com":["static.kwcdn.com","static-2.kwcdn.com","static-1.kwcdn.com"],"img.kwcdn.com":["img.kwcdn.com","img-1.kwcdn.com","img-2.kwcdn.com"],"aimg.kwcdn.com":["aimg.kwcdn.com","aimg-2.kwcdn.com","aimg-1.kwcdn.com"],"rewimg-us.kwcdn.com":["rewimg-us.kwcdn.com","rewimg-us-2.kwcdn.com","rewimg-us-1.kwcdn.com"],"rewimg-eu.kwcdn.com":["rewimg-eu.kwcdn.com","rewimg-eu-2.kwcdn.com","rewimg-eu-1.kwcdn.com"],"avatar-us.kwcdn.com":["avatar-us.kwcdn.com","avatar-us-2.kwcdn.com","avatar-us-1.kwcdn.com"],"avatar-eu.kwcdn.com":["avatar-eu.kwcdn.com","avatar-eu-2.kwcdn.com","avatar-eu-1.kwcdn.com"]},"sampleRate":0.01};
            window.__PRIVACY_CONFIG__ = {"openRegions":[210,76,69,98,141,186,13,20,163,162,191,192,167,79,53,90,96,54,68,180,181,64,108,122,52,32,50,113,114,151,91,5,203],"cookies":{"privacy_setting_np":1,"privacy_setting_detail":1,"region":1,"language":1,"language_locale":1,"currency":1,"timezone":1,"AccessToken":1,"isLogin":1,"user_uin":1,"_hal_tag":1,"account_history_list":1,"_bee":1,"_nano_fp":1,"_order_token":1,"visitor_token":1,"visitor_token_new":1,"visitor_login_ts":1,"isVisitor":1,"forterToken":1,"privacy_setting":1,"_u_pa":1,"dilx":1,"njrpl":1,"hfsc":1,"api_uid":1,"ETag":1,"install_token":1,"_titan_c":1,"__tclr":1,"g_state":1,"verifyAuthToken":1,"fblo_1779658199047189":1,"ftr_blst_1h":1,"klarna-shopping-browser-session-id":1,"ppjssdk.codeVerifier":1,"ppjssdk.refreshToken":1,"_device_tag":1,"webp":2,"_ttc":{"type":3,"subType":["firstPAds","ggAds"]}},"removeList":["wcs_bt","_fwb","shipping_city","address_snapshot_id","sc_cache_valid","_ga","_ga_R8YHFZCMMX","gtm_logger_session"],"localStorage":{"whiteList":["coffee_home_performance","__p_hit__","LOGIN_FROM_KEY_40001","shoppingCartFrequencyMap","LocalToLocalTipsKey","lastShowFreeGiftTime","sc_common_storage","SEARCH_ORDER_KEY","refund_submit_success","delete_order_success","search_order_history","search_view_storage_A10014","search_view_storage_A10015","mall_search_view_storage_A10015","cashRequestId","cashRequestExpiry","cart_toast_config","cart_tips_times","shoppingCartHasShowGuide","cart_event_card_time","cart_event_last_last_card_time","cart_icon_last_visit_time","sign_out_with_prompt","adg_card_exclusive_end_time","fun_manor","package_history_list","waiting_review_op_list","order_checkout_pay_success","3ds_checkout_id_pay_success_map","bgt_order_checkout_page_id","layer_ack_map","goodsListSimilarSceneShow","goodsListSimilarSceneLeave","account_history_list","event_card_time","sc_g_n","SC_LOCAL_GUIDE_TYPE","cart_checkout_tip_time","cart_visit_times","jumping_machine_time","free_gift_invalid_notice","CART_TOAST_VO_1","sc_frequency_capping","free_gift_notice","group_guidance","last_prompt_time","ATTENDANCE_GIFT_BOX","one_click_pay_icon_click","one_click_show_tip","one_click_show_visit_count","one_click_pay_retain_pop","access_location_status","tp_similar_card_closed_time","tp_browsing_history_close_time","ATTENDANCE_STICKY_COUPON","chat_promo_retain_dialog","goods","i18nextLng","i18next.translate.boo","h_dkrjl","h_wjrpl","_nano_fp","temu_monitor_build_version","VerifyAuthToken","temu_picks_sms_banner_last_show_timestamps","bgnb_all_return:IS_FIRST_ADD_CART","bgnb_all_return:1S_F1RST_CHECKOUT","scLocalQueryTipsTime","search_behavior_storage_A10016","mobile.bg.newbie.lowPriceItem.stressCountDownFirstStage","mobile.bg.newbie.lowPriceItem.LowerTheThresholdAni","mobile.bg.newbie.lowPriceItem.guideCheckoutDialog","chat_btn_tip_showed_times","bgnb_payment_data","bgnb_pay_success","bgnb_pay_processing","newbie.bgnb_order_checkout.failInfo","SystemRecyleStorageData","layout_tab","layout_message_view_tip","bgnb_pick_x_free_y_discontinued_toast","DAILY_GIFT_RETAIN_POPUP_FREQUENCY_LIMIT_KEY","bgnb_free_items_daily_popup_day_limit_prefix_PICK_DISCOUNT_PAY","KOL_GOODS_DIALOG_KEY","metricsAndPmmLogs","kuiper_dk19_login_refresh","__paypal_storage__","forterToken","tpc_toast_text_last_show_time","tfd_toast_text_last_show_time","adbws_marker","ftr__gf","__test__","__test__localStorage__","test","add_order_retain_popup_loginTS","__simpleStorageInitTest","simpleStorage","google.payments.api.storage.isreadytopay.result","oauth_result","goods_item_delete_result","cookie_prompt_times","BGGoodsDetailStatusNotification","bgnb_free_items_daily_popups_day_limit_key","age_confirmation_notice","bgt_3ds_pay_callback_pre_auth","bgt_3ds_quick_callback_from_cart","show_intro_app_pop","renewal_token_time","localOrderTipsShowHistoryList","login_verify_result","amp-exp-$default_instance-WnH5az","SWITCH_RETAIN_ID",{"type":"regExp","value":"^eruda-.+"},{"type":"regExp","value":"^test-localStorage-\\d+"},{"type":"regExp","value":"^feh--[a-zA-Z0-9]{2,8}$"},{"type":"regExp","value":"^\\d{13}$"}],"removeList":["last_from_affiliate_guide","operate_cart_toast_type_time","HAT_TRICK_GROUPSN_STORAGE","HAT_TRICK_SELECTED_GOODS","new_pick_goods_ani_storage","ltvFishPond","goodsAddCartTipsList","goodsAddCartTipsTime","page_bottom_tip_display_status","wish_tips_localstorage_key","retain_benefit_popup","float_stay_tips","goodsListAirTag","order_checkout_isShowDelGoodTips","dk3_lead_download_end_time","revisit_localstorage_key_abc","user_banner_local_count_abc","piggy_share_sheet_ani","pending_card_orders_module_display_pc","pending_card_order_detail_module_display_pc","order_detail_pending_card_key","bgt_orders_pending_card_display","chat_topfaq_time_stamp","discount_guide_tips_time","guide_card_time","scroll_title_type_list_appeared","scroll_title_type_first_time","nf_farm","showScrollMore_hi2eYp","showScrollMore_express","new_user_middle_page","koc_coupon_banner_login_mark","top_bar_map","fun_widgets_map","LS_TURNTABLE_LOGIN","USER_POST_RECORDS","affililate_activity_scroller_showed","_bg_client_error_detail_","show_total_amount_tips","backOperation","lotery_turntable_ani_reward_show","lotery_turntable_login_mark","_lottery_res_title","save_chrome_goods_key_ds","__SUPER_SAVING_SEARCH_HISTORY_LIST__","END_TIME","retain_already_show_round","social_retain_already_show_round","coupon_retain_already_show_round","retain_already_show_type","stn_daily_cart","exclusive_deal","wishlist_float_show_time","show_urgeModel",{"type":"regExp","value":"^p[c-e]{2}_lottery_turn_table_start_timestamp$"},{"type":"regExp","value":"^p[c-e]{2}_login_source$"}]},"sessionStorage":{"whiteList":["goods_ids_need_update","chunkTimeoutReload","prevURL","b64ffd8feffe7a6a","goods_detail_recommend_list_last_view","cart_pos","WISHLIST_DEL_GOODIDS","bgnb_all_return:scroll_to_list_limit","BGAdultConfirmNotification","x-session-id","has_confirm_stay_in_current_account","order_refresh_list","order_detail_show_from_orders","return_history_token","charge_detail_token","aftersale_list_token","order_receipt_token","refund_detail_token","bg_mail_token","payment_detail_token","emailCheckForbidden_op","express_list_token","express_token","express_slow_token","windowInnerHeight","orderpay_paypal_h5_session_id","3ds_callback_h5_checkout_id","TransferMarketQuery","CASHAPP_PARAMS","mobile-download-ui-style-height","mobile-download-ui-html","bg-cui-top-tab-html","bg-cui-top-tab-version","bg_3ds_channel_trans_id","bg_3ds_biz_type","bg_3ds_success_jump_url","bg_3ds_processing_jump_url","bg_3ds_fail_jump_url","bg_3ds_is_app","bg_3ds_parent_order_sn_list","bg_3ds_tade_pay_sn","pay_app_id","source_page_sn","3ds_error_payload","3ds_pay_source","bg_3ds_trade_pay_sn","3ds_skip_process_error","bg_3ds_order_cancel_jump_url","bgt_3ds_quick_callback_from_cart","bgt_3ds_pay_callback_pre_auth","bgt_3ds_tracking_params","web_pay_3ds_auth_params_used_map","bg_order_checkout_snapshot","pc_order_checkout_page_state","shoppingCartGoodsListStr","ErrorPageNotFirstRender","disabled-popup-ids","page-is-refresh","GUEST_LOGIN_POPUP_MAP","VISTOR_ORDER_TOKEN","VISTOR_ORDER_MIDDLE_TOKEN","order_reviews_token","BGGoodsDetailStatusNotification","CartGoodsAniSession","CartGoodsAniLocal","need_add_to_wish","sign_out_without_google_prompt","home_back_top_type","__LOCAL_TEST_LANGUAGE__","__LOCAL_MOCK_JSON__","pmm_trace_id_record","bgnb_buy_x_get_y_coupon:CLICKED_GOODS_IDS","bgnb_all_return:CLICKED_GOODS_IDS","bgnb_all_return:show_cart_limit","mobile-download-ui-version","save_address_success_scene","bg_3ds_market_query","fallback_footerpay","fallback_staticconfig","forwardGoodsDetail","afc_pick_goods_trans","forward_affiliate_detail","koc_close_update_session_key","KOL_PERSONAl_BACK","affiliate_bind_paypal_page_scene","_x_return_mission_type","KOL_REMIND_MODAL","koc-refresh-on-regions-change","bgt_3ds_pay_channel","bgt_3ds_pc_trans_data","__sak","bgt_trade_info_context_snapshot","web_home_last_view",{"type":"regExp","value":"^jump_options_TP-[\\d-]{21}$"},{"type":"regExp","value":"^test-localStorage-\\d+"}],"removeList":["need_go_to_chat","goodsListAirTag","change_channel_prompt_flag","sku_num_promotion_shown_goods","8423ad807e13c1ca","comments_list",{"type":"regExp","value":"^bk_\\w{32}$"}]},"indexedDB":{"whiteConfig":{"page-info":{"entries":["_bee","api_uid","region","language","language_locale","currency","timezone"]},"sw-offline-log":{"error-logger":["/^\\d{13}$/"],"metrics":["/^\\d{13}$/"],"pmm-defined":["/^\\d{13}$/"]},"workbox-expiration":{"cache-entries":["/^(header|footer|full|skeleton)\\|.*$/"]},"/^0(\\.\\d+)?$/":{"test":["/^\\d+$/"]},"scdb":{"entries":["sc_cache"]}},"removeConfig":{"page-info":{"entries":["user_uin"]}}},"whiteReportSampleRate":0.01,"cookiePromptAuthCloseTime":5000,"setStorageDelayTime":5000,"closeLeoConfig":{"salt":"bgcp22628","bucketCount":100,"defaultModel":"A","modelKeyArr":["A","B","C"],"models":{"A":{"whiteList":["CmyieWUNPmCDSAClZHKiAg=="],"blackList":[],"buckets":0},"B":{"whiteList":["CnCGqGUKmP5aPgBUA+K1Ag==","Cmw+AWUMV/O50QBRBBJnAg==","Cmw+AWUMPKS50QBRA/xDAg==","Cm0QZGURT0CQtABSBC0EAg=="],"blackList":[],"buckets":100},"C":{"whiteList":["Cm1Kq2RnIGKS4gBRaHmIAg==","Cm0C+WRjeppEDgBPBuuAAg==","CmzS0GURh4uvoABiL3LtAg==","Cm3GomQj2u+8CwFBgYDHAg=="],"blackList":[],"buckets":100}}},"delayImprTime":1500};
            window.__SENSITIVE_PARAMS__ = [];
            window.__CMT_AMPLIFY_RATE__ = 1;
            window.__ERROR_SAMPLE_RATE__ = 1;
            window.__METRICS_DOUBLE_REPORT_GRAY__ = {"salt":"k8s_tklb","openPageSN":[10012,10005,10132,10032,10009,10037,10125],"domain":"us-sp.thtk.temu.com","bucketCount":100,"defaultModel":"A","modelKeyArr":["A","B"],"models":{"A":{"whiteList":[],"blackList":[],"buckets":100},"B":{"whiteList":[],"blackList":[],"buckets":100}}};

            window.__REGION_CONFIG__ = {"us":{"id":211,"site":100,"dr":"us","ldp":"us"},"ca":{"id":37,"site":101,"dr":"us","ldp":"ca"},"au":{"id":12,"site":103,"dr":"us","ldp":"au"},"nz":{"id":144,"site":104,"dr":"us","ldp":"nz"},"uk":{"id":210,"site":102,"dr":"eu"},"de":{"id":76,"site":105,"dr":"eu"},"fr":{"id":69,"site":106,"dr":"eu"},"it":{"id":98,"site":107,"dr":"eu"},"nl":{"id":141,"site":108,"dr":"eu"},"es":{"id":186,"site":109,"dr":"eu"},"mx":{"id":128,"site":110,"dr":"us"},"at":{"id":13,"site":143,"dr":"eu"},"be":{"id":20,"site":142,"dr":"eu"},"pt":{"id":163,"site":111,"dr":"eu"},"pl":{"id":162,"site":112,"dr":"eu"},"se":{"id":191,"site":113,"dr":"eu"},"ch":{"id":192,"site":114,"dr":"eu"},"ro":{"id":167,"site":140,"dr":"eu"},"gr":{"id":79,"site":115,"dr":"eu"},"cz":{"id":53,"site":137,"dr":"eu"},"hu":{"id":90,"site":138,"dr":"eu"},"ie":{"id":96,"site":116,"dr":"eu"},"dk":{"id":54,"site":139,"dr":"eu"},"fi":{"id":68,"site":144,"dr":"eu"},"sk":{"id":180,"site":145,"dr":"eu"},"si":{"id":181,"site":147,"dr":"eu"},"ee":{"id":64,"site":149,"dr":"eu"},"lv":{"id":108,"site":150,"dr":"eu"},"mt":{"id":122,"site":151,"dr":"eu"},"cy":{"id":52,"site":117,"dr":"eu"},"bg":{"id":32,"site":141,"dr":"eu"},"hr":{"id":50,"site":146,"dr":"eu"},"lt":{"id":113,"site":148,"dr":"eu"},"lu":{"id":114,"site":152,"dr":"eu"},"jp":{"id":100,"site":118,"dr":"us","ldp":"jp"},"kr":{"id":185,"site":119,"dr":"us","ldp":"kr"},"sa":{"id":174,"site":120,"dr":"eu","ldp":"qa"},"ae":{"id":209,"site":122,"dr":"eu","ldp":"qa"},"kw":{"id":105,"site":123,"dr":"eu","ldp":"qa"},"no":{"id":151,"site":124,"dr":"eu"},"sg":{"id":179,"site":121,"dr":"us","ldp":"sg"},"cl":{"id":42,"site":125,"dr":"us","ldp":"br"},"br":{"id":29,"site":132,"dr":"us","ldp":"br"},"ph":{"id":160,"site":127,"dr":"us","ldp":"jp"},"il":{"id":97,"site":135,"dr":"eu"},"my":{"id":119,"site":126,"dr":"us","ldp":"sg"},"qa":{"id":165,"site":130,"dr":"eu","ldp":"qa"},"bh":{"id":16,"site":134,"dr":"eu","ldp":"qa"},"om":{"id":152,"site":133,"dr":"eu","ldp":"qa"},"tw":{"id":194,"site":128,"dr":"us","ldp":"jp"},"th":{"id":197,"site":129,"dr":"us","ldp":"sg"},"lb":{"id":109,"dr":"eu","ldp":"qa"},"jo":{"id":101,"site":131,"dr":"eu","ldp":"qa"},"za":{"id":184,"site":136,"dr":"eu","ldp":"za"},"rs":{"id":175,"site":153,"dr":"eu"},"md":{"id":130,"site":154,"dr":"eu"},"me":{"id":134,"site":155,"dr":"eu"},"is":{"id":91,"site":156,"dr":"eu"},"ad":{"id":5,"site":157,"dr":"eu"},"ba":{"id":26,"site":158,"dr":"eu"},"al":{"id":3,"site":159,"dr":"eu"},"mk":{"id":116,"site":192,"dr":"eu"},"xk":{"id":235,"site":161,"dr":"eu"},"kz":{"id":102,"site":162,"dr":"eu"},"co":{"id":45,"site":164,"dr":"us"},"az":{"id":14,"site":167,"dr":"eu"},"ua":{"id":208,"site":168,"dr":"eu"},"uy":{"id":212,"site":169,"dr":"us","ldp":"br"},"mu":{"id":126,"site":170,"dr":"eu","ldp":"za"},"pe":{"id":159,"site":163,"dr":"us","ldp":"br"},"ge":{"id":75,"site":165,"dr":"eu"},"am":{"id":10,"site":166,"dr":"eu"},"ma":{"id":135,"site":171,"dr":"eu"},"do":{"id":57,"site":172,"dr":"us"},"tr":{"id":203,"site":174,"dr":"eu"},"cr":{"id":49,"site":173,"dr":"us"},"gu":{"id":83,"site":100,"dr":"us","ldp":"jp"},"mp":{"id":236,"site":100,"dr":"us","ldp":"jp"},"pr":{"id":164,"site":100,"dr":"us"},"vi":{"id":219,"site":100,"dr":"us"},"pa":{"id":156,"site":176,"dr":"us"},"dz":{"id":4,"site":175,"dr":"eu"},"ec":{"id":59,"site":178,"dr":"us"},"tt":{"id":201,"site":179,"dr":"us"},"gt":{"id":84,"site":180,"dr":"us"},"uz":{"id":213,"site":181,"dr":"eu"},"ke":{"id":103,"site":177,"dr":"eu","ldp":"za"},"hn":{"id":89,"site":182,"dr":"us"},"sv":{"id":61,"site":183,"dr":"us"},"pk":{"id":153,"site":184,"dr":"eu"},"lk":{"id":187,"site":185,"dr":"eu"},"mn":{"id":132,"site":186,"dr":"eu"},"vn":{"id":217,"site":187,"dr":"us","ldp":"sg"},"bn":{"id":31,"site":188,"dr":"us","ldp":"sg"},"ar":{"id":9,"site":189,"dr":"us","ldp":"br"},"ng":{"id":147,"site":190,"dr":"eu","ldp":"za"},"kh":{"id":35,"site":191,"dr":"us","ldp":"sg"}};

            window.__DOC_SOURCE__ = "ssr";
